,Tv shows,Actors,Rating
2016,Planet Earth II,David Attenborough,9.498332461904113
2006,Planet Earth,"David Attenborough, Sigourney Weaver",9.442612526670146
2001,Band of Brothers,"Scott Grimes, Damian Lewis",9.432254572626956
2008,Breaking Bad,"Bryan Cranston, Aaron Paul",9.408209911222249
2019,Chernobyl,"Jessie Buckley, Jared Harris",9.394722686745137
2017,Blue Planet II,"David Attenborough, Peter Drost",9.306567298838507
2002,The Wire,"Dominic West, Lance Reddick",9.302383623028762
2011,Game of Thrones,"Emilia Clarke, Peter Dinklage",9.270150896576638
2019,Our Planet,David Attenborough,9.261466139386423
2014,Cosmos,"Neil deGrasse Tyson, Stoney Emshwiller",9.244420511468014
1980,Cosmos,"Carl Sagan, Jaromír Hanzlík",9.226687913251794
2013,Rick and Morty,"Justin Roiland, Chris Parnell",9.209226139416161
2005,Avatar: The Last Airbender,"Dee Bradley Baker, Zach Tyler",9.158538920032747
1999,The Sopranos,"James Gandolfini, Lorraine Bracco",9.150734647669829
1973,The World at War,"Laurence Olivier, Anthony Eden",9.129738175121535
2009,Life,"Oprah Winfrey, David Attenborough",9.101407418898837
2010,Sherlock,"Benedict Cumberbatch, Martin Freeman",9.063507408483588
2017,The Vietnam War,"Peter Coyote, Huy Duc",9.06196665959858
2009,Hagane no renkinjutsushi,"Kent Williams, Iemasa Kayumi",9.05156264455548
1995,The Beatles Anthology,"Paul McCartney, George Harrison",9.015181460464511
1959,The Twilight Zone,"Rod Serling, Robert McCord",9.00822135015997
2011,Human Planet,"John Hurt, Roger Munns",8.99857821907279
2001,The Blue Planet,"David Attenborough, Pierce Brosnan",8.978714916655557
2018,Sahsiyet,"Haluk Bilginer, Cansu Dere",8.966149163420123
1992,Batman: The Animated Series,"Kevin Conroy, Loren Lester",8.965097149964636
2002,Firefly,"Nathan Fillion, Gina Torres",8.964059193567675
2011,Frozen Planet,"David Attenborough, Alec Baldwin",8.956559586793842
1989,Dekalog,"Artur Barcis, Olgierd Lukaszewicz",8.955420711598675
2014,True Detective,"Vince Vaughn, Colin Farrell",8.946089383218451
1990,The Civil War,"David McCullough, Sam Waterston",8.939234024929734
2006,Death Note: Desu nôto,"Mamoru Miyano, Brad Swaile",8.92814710360921
2014,Fargo,"Billy Bob Thornton, Martin Freeman",8.921219357583652
2009,Apocalypse: La 2ème guerre mondiale,"Mathieu Kassovitz, Martin Sheen",8.917305152709487
1998,Kaubôi bibappu,"Kôichi Yamadera, Unshô Ishizuka",8.906628084377342
2013,Africa,"David Attenborough, Simon Blakeney",8.903879868335615
2019,When They See Us,"Asante Blackk, Caleel Harris",8.90191738763155
2014,Last Week Tonight with John Oliver,"John Oliver, David Kaye",8.893906789553753
2015,TVF Pitchers,"Naveen Kasturia, Arunabh Kumar",8.849200678399992
1981,Only Fools and Horses....,"David Jason, Nicholas Lyndhurst",8.839286849318102
2011,Hunter x Hunter,"Megumi Han, Issei Futamata",8.827178288350966
1994,Friends,"Jennifer Aniston, Courteney Cox",8.821511649771752
1969,Monty Python's Flying Circus,"Graham Chapman, John Cleese",8.815503536028146
1985,Das Boot,"Jürgen Prochnow, Herbert Grönemeyer",8.815309644469384
2011,Black Mirror,"Daniel Lapaine, Hannah John-Kamen",8.805122099907168
1995,Pride and Prejudice,"Colin Firth, Jennifer Ehle",8.801520558889804
1989,Seinfeld,"Jerry Seinfeld, Julia Louis-Dreyfus",8.801050503884648
2005,The Office,"Steve Carell, Jenna Fischer",8.800108948884168
2012,Gravity Falls,"Jason Ritter, Alex Hirsch",8.79257084137529
2015,One Punch Man: Wanpanman,"Makoto Furukawa, Kaito Ishikawa",8.78028070237421
2014,Over the Garden Wall,"Elijah Wood, Collin Dean",8.780129727172078
1990,Twin Peaks,"Kyle MacLachlan, Michael Ontkean",8.773375717193241
2015,Narcos,"Pedro Pascal, Wagner Moura",8.761833111889814
2013,Peaky Blinders,"Cillian Murphy, Paul Anderson",8.75938360713896
2016,Stranger Things,"Millie Bobby Brown, Finn Wolfhard",8.758774784667024
2017,Senke nad Balkanom,"Andrija Kuzmanovic, Marija Bergam",8.753706006110606
2013,Nathan for You,"Nathan Fielder, Anthony Filosa",8.752106629902322
2019,The Mandalorian,"Pedro Pascal, Carl Weathers",8.747810961916782
1989,Blackadder Goes Forth,"Rowan Atkinson, Tony Robinson",8.74308519724208
1999,Freaks and Geeks,"Linda Cardellini, John Francis Daley",8.741890625561428
2003,Arrested Development,"Jason Bateman, Michael Cera",8.732801912089105
1975,Fawlty Towers,"John Cleese, Prunella Scales",8.73194983122554
2018,Pew News,"Mary Katherine Ham, Felix Kjellberg",8.728273412155103
2005,Rome,"Kevin McKidd, Ray Stevenson",8.715169647798241
2013,House of Cards,"Kevin Spacey, Michel Gill",8.715157960337704
2003,Chappelle's Show,"Dave Chappelle, Donnell Rawlings",8.715130634149155
2005,It's Always Sunny in Philadelphia,"Charlie Day, Glenn Howerton",8.713098554222858
2013,Shingeki no kyojin,"Marina Inoue, Yûki Kaji",8.710597199706715
2019,The Boys,"Karl Urban, Jack Quaid",8.706103100323867
2016,Westworld,"Evan Rachel Wood, Jeffrey Wright",8.704577555783956
1997,Oz,"Ernie Hudson, J.K. Simmons",8.700535840236759
2018,Cobra Kai,"Xolo Maridueña, Ralph Macchio",8.699794104566905
1989,Dragon Ball Z: Doragon bôru zetto,"Jôji Yanami, Kyle Hebert",8.69797866784097
1999,The West Wing,"Martin Sheen, Rob Lowe",8.696019342243888
1996,Dragon Ball Z,"Doc Harris, Christopher Sabat",8.694462500896522
2017,The Marvelous Mrs. Maisel,"Rachel Brosnahan, Michael Zegen",8.692778458160962
2015,Content Cop,"Ian Carter, Calvin Vail",8.691735876907215
2011,Steins;Gate,"Mamoru Miyano, Asami Imai",8.69152596156746
2011,Leyla ile Mecnun,"Ali Atay, Ahmet Mümtaz Taylan",8.686552219518576
1976,"I, Claudius","Derek Jacobi, John Hurt",8.680722868852087
2019,Kota Factory,"Mayur More, Ranjan Raj",8.678373117573695
2004,Sarabhai vs Sarabhai,"Satish Shah, Ratna Pathak Shah",8.667651720271724
2015,The Jinx: The Life and Deaths of Robert Durst,"Robert Durst, Andrew Jarecki",8.6638803167334
2016,Fleabag,"Phoebe Waller-Bridge, Sian Clifford",8.663279067880953
2017,Dark,"Karoline Eichhorn, Louis Hofmann",8.662624238198914
2004,Justice League Unlimited,"George Newbern, Kevin Conroy",8.659002131172555
1984,The Adventures of Sherlock Holmes,"Jeremy Brett, David Burke",8.658897367628569
2000,Curb Your Enthusiasm,"Larry David, Cheryl Hines",8.656154730797635
2019,Demon Slayer: Kimetsu No Yaiba,"Natsuki Hanae, Zach Aguilar",8.651546260683507
2001,Six Feet Under,"Peter Krause, Michael C. Hall",8.65110251930196
1997,South Park,"Trey Parker, Matt Stone",8.65023333410761
2005,The Thick of It,"Chris Addison, James Smith",8.648433688103465
2015,Aranyélet,"Szabolcs Thuróczy, Eszter Ónodi",8.645718980421153
1989,The Simpsons,"Dan Castellaneta, Nancy Cartwright",8.645711138001825
2016,The Crown,"Claire Foy, Olivia Colman",8.64200510274537
2004,House M.D.,"Hugh Laurie, Omar Epps",8.639287682779589
1986,The Return of Sherlock Holmes,"Jeremy Brett, Edward Hardwicke",8.63902485129622
2004,Battlestar Galactica,"Edward James Olmos, Mary McDonnell",8.631241358242876
2015,Better Call Saul,"Bob Odenkirk, Rhea Seehorn",8.6311784432686
1988,Mahabharat,"Harish Bhimani, Mukesh Khanna",8.631137561618662
2002,Top Gear,"Jeremy Clarkson, Richard Hammond",8.62621458672175
2019,Yakusoku no Neverland,"Sumire Morohoshi, Maaya Uchida",8.625455772023113
2018,The Haunting of Hill House,"Henry Thomas, Oliver Jackson-Cohen",8.625099390990185
1999,One Piece: Wan pîsu,"Mayumi Tanaka, Tony Beck",8.622469869245013
2016,This Is Us,"Milo Ventimiglia, Mandy Moore",8.621956796707586
2002,The Shield,"Michael Chiklis, Catherine Dent",8.618684995147323
2004,Deadwood,"Timothy Olyphant, Ian McShane",8.615050218143969
2010,Downton Abbey,"Hugh Bonneville, Phyllis Logan",8.609344980660008
2016,The Grand Tour,"Jeremy Clarkson, James May",8.608413849892536
1989,Lonesome Dove,"Robert Duvall, Tommy Lee Jones",8.605144877874077
2015,Critical Role,"Liam O'Brien, Matthew Mercer",8.602789830517153
1997,Kenpû Denki Berserk,"Nobutoshi Canna, Marc Diraison",8.601688046486728
1986,Blackadder II,"Rowan Atkinson, Tony Robinson",8.595030965985924
2009,Archer,"H. Jon Benjamin, Judy Greer",8.59193019114696
1994,The Memoirs of Sherlock Holmes,"Jeremy Brett, Rosalie Williams",8.590498440357935
1993,The X Files,"David Duchovny, Gillian Anderson",8.58980955338192
2011,Bron/Broen,"Sofia Helin, Rafael Pettersson",8.589722399038914
2009,Parks and Recreation,"Amy Poehler, Jim O'Heir",8.587318974582645
2003,Battlestar Galactica,"Edward James Olmos, Mary McDonnell",8.583494887019933
1987,Star Trek: The Next Generation,"Patrick Stewart, Brent Spiner",8.582367814784925
2010,Young Justice,"Jesse McCartney, Danica McKellar",8.581148191007378
2016,Atlanta,"Donald Glover, Brian Tyree Henry",8.580757431112232
2006,Friday Night Lights,"Kyle Chandler, Connie Britton",8.577936430159433
2014,BoJack Horseman,"Will Arnett, Amy Sedaris",8.57718885508744
2006,Dexter,"Michael C. Hall, Jennifer Carpenter",8.577155822696806
2006,Kôdo giasu - Hangyaku no rurûshu: Code Geass - Lelouch of the Rebellion,"Johnny Yong Bosch, Yuri Lowenthal",8.577049177964371
2014,Gomorra: La serie,"Salvatore Esposito, Marco D'Amore",8.576365915344237
1999,Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,"Mayo Suzukaze, Junko Iwao",8.575554998927666
2015,Daredevil,"Charlie Cox, Vincent D'Onofrio",8.574527781564166
1987,Blackadder the Third,"Rowan Atkinson, Tony Robinson",8.57428447272638
2018,Sacred Games,"Saif Ali Khan, Nawazuddin Siddiqui",8.571709738526021
2012,Line of Duty,"Martin Compston, Vicky McClure",8.570649981446273
2010,Through the Wormhole,"Morgan Freeman, Sean Carroll",8.570599656361425
2007,Mad Men,"Jon Hamm, Elisabeth Moss",8.570349607630824
2015,Making a Murderer,"Dolores Avery, Steven Avery",8.570219759307216
2003,QI,"Alan Davies, Stephen Fry",8.568293296055375
2012,Satyamev Jayate,"Aamir Khan, Devendra Singh Gaur",8.566132851689565
2017,Mindhunter,"Jonathan Groff, Holt McCallany",8.565159132336719
1960,The Bugs Bunny Show,"Mel Blanc, June Foray",8.562583424937376
2004,North & South,"Daniela Denby-Ashe, Richard Armitage",8.560931830676056
2004,Long Way Round,"Ewan McGregor, Charley Boorman",8.55864626453225
2018,Yeh Meri Family,"Vishesh Bansal, Mona Singh",8.554603035689727
2003,Peep Show,"David Mitchell, Robert Webb",8.553117604625239
2012,The Eric Andre Show,"Eric André, Hannibal Buress",8.551051295057775
1995,Father Ted,"Dermot Morgan, Ardal O'Hanlon",8.550227149875525
1968,MisteRogers' Neighborhood,"Fred Rogers, Betty Aberlin",8.545484906031628
1977,Mind Your Language,"Barry Evans, George Camiller",8.540089611523188
2012,The Newsroom,"Jeff Daniels, Emily Mortimer",8.538260205288939
1999,Spaced,"Jessica Hynes, Simon Pegg",8.53713473330561
2015,Skam,"Josefine Frida Pettersen, Lisa Teige",8.531397798644214
2005,Doctor Who,"Jodie Whittaker, Peter Capaldi",8.529599698666614
2011,Shameless,"Emmy Rossum, William H. Macy",8.529441650962143
2004,Monster,"Hidenobu Kiuchi, Liam O'Brien",8.527353639597344
2014,Umbre,"Serban Pavlu, Maria Obretin",8.5273203928687
2019,"Love, Death & Robots","Scott Whyte, Nolan North",8.526420677500074
1972,El Chavo del Ocho,"Ramón Valdés, Carlos Villagrán",8.526180937828977
1980,Yes Minister,"Paul Eddington, Nigel Hawthorne",8.526079047233585
2010,Behzat Ç.: Bir Ankara Polisiyesi,"Erdal Besikçioglu, Inanç Konukçu",8.525320834223834
1998,From the Earth to the Moon,"Tom Hanks, Nick Searcy",8.525012832004583
1997,Brass Eye,"Christopher Morris, Mark Heap",8.523591571273311
2003,Hagane no renkinjutsushi,"Vic Mignogna, Aaron Dismuke",8.522234792687488
2015,Chef's Table,"Dan Barber, Massimo Bottura",8.520131054162544
2010,Justified,"Timothy Olyphant, Nick Searcy",8.519807103837609
2012,The Untold History of the United States,"Oliver Stone, Alan Shearman",8.51789930495411
1995,Shin Seiki Evangelion,"Megumi Ogata, Megumi Hayashibara",8.51667213944616
1986,Dragon Ball: Doragon bôru,"Masako Nozawa, Jôji Yanami",8.516435849799109
1989,Poirot,"David Suchet, Hugh Fraser",8.515783666153618
2001,Justice League,"Carl Lumbly, Phil LaMarr",8.514476411936114
1968,The Bugs Bunny/Road Runner Hour,"Mel Blanc, Jim Backus",8.51383284443055
2010,Adventure Time with Finn & Jake,"John DiMaggio, Jeremy Shada",8.512956052148489
2010,Boardwalk Empire,"Steve Buscemi, Kelly Macdonald",8.512730710811065
2004,Samurai chanpurû,"Kazuya Nakai, Ginpei Sato",8.511689607065135
2019,The Family Man,"Manoj Bajpayee, Priyamani",8.51160436012114
1995,Dragon Ball,"Brice Armstrong, Steve Olson",8.510137654924533
2007,Flight of the Conchords,"Jemaine Clement, Bret McKenzie",8.506325407354684
2017,The Defiant Ones,"Dr. Dre, Jimmy Iovine",8.50587801929453
1988,Mystery Science Theater 3000,"Joel Hodgson, Michael J. Nelson",8.505322532711784
2008,Generation Kill,"Alexander Skarsgård, James Ransone",8.50191439415903
2010,Louie,"Louis C.K., Hadley Delany",8.500476698803535
2016,The Night Of,"Riz Ahmed, John Turturro",8.498892208318553
2017,Big Little Lies,"Reese Witherspoon, Nicole Kidman",8.498464930042429
2017,Twin Peaks,"Kyle MacLachlan, Sheryl Lee",8.497441828542847
2006,The IT Crowd,"Chris O'Dowd, Richard Ayoade",8.496531169959432
2000,Coupling,"Jack Davenport, Gina Bellman",8.496482727995485
1986,"Yes, Prime Minister","Paul Eddington, Nigel Hawthorne",8.496217249045872
2019,The Dark Crystal: Age of Resistance,"Neil Sterenberg, Beccy Henderson",8.495069444193156
1990,Mr. Bean,"Rowan Atkinson, Robin Driscoll",8.489514660688085
2014,Silicon Valley,"Thomas Middleditch, T.J. Miller",8.489398442337125
1955,Alfred Hitchcock Presents,"Alfred Hitchcock, Harry Tyler",8.488354666701678
2011,Impractical Jokers,"Brian Quinn, James Murray",8.4858319979718
2019,Formula 1: Drive to Survive,"Fernando Alonso, Valtteri Bottas",8.48167370739836
2018,Queer Eye,"Bobby Berk, Karamo Brown",8.480911787919698
2015,Mr. Robot,"Rami Malek, Christian Slater",8.479064868628843
2016,Horace and Pete,"Louis C.K., Steve Buscemi",8.478948671491976
2005,Gintama,"Tomokazu Sugita, Daisuke Sakaguchi",8.478430898912213
2017,The Punisher,"Jon Bernthal, Amber Rose Revah",8.47745293934443
1998,Whose Line Is It Anyway?,"Drew Carey, Colin Mochrie",8.47686966627191
2011,Spartacus: Gods of the Arena,"John Hannah, Manu Bennett",8.476270024559497
2012,Endeavour,"Shaun Evans, Roger Allam",8.474740472237666
1993,Homicide: Life on the Street,"Richard Belzer, Clark Johnson",8.472391032295556
2008,John Adams,"Paul Giamatti, Laura Linney",8.472124277715643
2013,Vikings,"Katheryn Winnick, Gustaf Skarsgård",8.469387918776869
2001,The Office,"Ricky Gervais, Martin Freeman",8.468230161463065
2013,Hannibal,"Hugh Dancy, Mads Mikkelsen",8.468166119361616
2000,Black Books,"Dylan Moran, Bill Bailey",8.463977520499222
2008,Sons of Anarchy,"Charlie Hunnam, Katey Sagal",8.46205464702457
2014,Detectorists,"Mackenzie Crook, Toby Jones",8.46191186584006
1997,The New Batman Adventures,"Kevin Conroy, Tara Strong",8.46164465104537
1997,I'm Alan Partridge,"Steve Coogan, Simon Greenall",8.461376520793637
2016,Letterkenny,"Jared Keeso, Michelle Mylett",8.46039904693855
2008,Dr. Horrible's Sing-Along Blog,"Neil Patrick Harris, Nathan Fillion",8.45914559498144
2017,Anne,"Amybeth McNulty, Geraldine James",8.45774750727981
2016,Boku dake ga inai machi,"Ben Diskin, Shinnosuke Mitsushima",8.453673532825526
2010,Spartacus: Blood and Sand,"Andy Whitfield, Lucy Lawless",8.452948436156182
2010,Check It Out! with Dr. Steve Brule,"John C. Reilly, Carol Kraft",8.452182983041478
2014,Shigatsu wa kimi no uso,"Natsuki Hanae, Risa Taneda",8.451853787098885
2017,Feud,"Jessica Lange, Susan Sarandon",8.45138456489774
2010,Luther,"Idris Elba, Dermot Crowley",8.451191374358423
2016,Boku no hîrô akademia,"Daiki Yamashita, Justin Briner",8.449048055092778
2007,Naruto: Shippûden,"Junko Takeuchi, Maile Flanagan",8.442867540235998
2014,The Knick,"Clive Owen, André Holland",8.442002901502171
2019,Unbelievable,"Kaitlyn Dever, Toni Collette",8.441406040016643
2018,Pose,"Mj Rodriguez, Dominique Jackson",8.440642747155174
1996,Rurôni Kenshin - Meiji kenkaku romantan,"Mayo Suzukaze, Richard Cansino",8.439497118256757
2002,Kôkaku kidôtai: Stand Alone Complex,"Shirô Saitô, Mary Elizabeth McGlynn",8.439304747538717
2003,The Venture Bros.,"Christopher McCulloch, James Urbaniak",8.43588370448859
2009,Community,"Joel McHale, Danny Pudi",8.434670271480472
2008,Clannad: After Story,"Yûichi Nakamura, David Matranga",8.43374096031924
2013,Wentworth,"Kate Atkinson, Robbie Magasiva",8.432089861706402
2011,Der Tatortreiniger,"Bjarne Mädel, Peer Martiny",8.431449630378058
2001,Samurai Jack,"Phil LaMarr, Mako",8.427524831986611
2013,"Unsere Mütter, unsere Väter","Volker Bruch, Tom Schilling",8.42709088570452
2016,Sseulsseulhago Chalranhashin: Dokkaebi,"Yoo Gong, Go-eun Kim",8.427045496443792
2015,This Is England '90,"Lyra Mae Thomas, Billy Braithwait",8.425101363422748
2017,La Casa de Papel,"Úrsula Corberó, Itziar Ituño",8.424311973905269
2016,American Crime Story,"Sarah Paulson, Annaleigh Ashford",8.42426486200803
2005,Mushishi,"Yûto Nakano, Travis Willingham",8.424067227208111
2018,L'amica geniale,"Valentina Acca, Antonio Buonanno",8.42146609471822
1999,Futurama,"Billy West, John DiMaggio",8.421320571744833
1992,X-Men,"Cedric Smith, Cathal J. Dodd",8.421041085503912
2016,Mob Psycho 100,"Setsuo Ito, Takahiro Sakurai",8.418896952646666
2017,The Handmaid's Tale,"Elisabeth Moss, Yvonne Strahovski",8.413749059183726
2017,Masum,"Haluk Bilginer, Nur Sürer",8.413227777354983
2015,Ash vs Evil Dead,"Bruce Campbell, Ray Santiago",8.411716534450472
2009,Ezel,"Kenan Imirzalioglu, Cansu Dere",8.409490109564462
1973,Scener ur ett äktenskap,"Liv Ullmann, Erland Josephson",8.40709354039862
2004,The Angry Video Game Nerd,"James Rolfe, Mike Matei",8.404976786504621
1977,Jesus of Nazareth,"Robert Powell, Olivia Hussey",8.403700435493068
2019,Delhi Crime,"Shefali Shah, Rajesh Tailang",8.402444068863565
2015,Merlí,"Francesc Orella, Pere Ponce",8.401585249503528
1990,House of Cards,"Ian Richardson, Susannah Harker",8.400977234082244
